donor_id,age,donation_frequency,average_donation,days_since_last_donation,campaign_engagement_score,total_donations,churn
240,49,14,234.6,644,7,6334.2,Yes
241,77,17,310.17,120,10,21711.9,No
242,78,15,131.58,647,3,12368.52,Yes
243,73,8,385.38,96,9,14644.44,No
244,76,11,488.04,172,9,10248.84,No
245,43,14,339.81,627,5,12912.78,Yes
246,49,13,131.75,616,10,5138.25,Yes
247,58,3,470.15,111,2,32440.35,No
248,83,17,370.92,158,9,9273.0,No
249,81,14,139.42,656,10,13663.16,Yes
250,29,23,195.22,611,9,8980.12,No
251,19,9,426.43,344,2,36672.98,Yes
252,61,9,180.78,54,8,723.12,No
253,82,21,166.75,68,8,9671.5,No
254,79,21,156.44,585,8,13923.16,No
255,36,22,141.02,131,1,11281.6,No
256,32,1,460.1,168,3,30826.7,Yes
257,20,10,58.43,558,10,5784.57,Yes
258,82,19,332.25,104,3,29238.0,No
259,26,6,181.81,654,4,3818.01,Yes
260,21,16,490.03,84,10,9800.6,No
261,46,6,237.69,72,9,18539.82,No
262,31,23,326.37,667,4,15665.76,Yes
263,60,16,374.9,510,1,2624.3,Yes
264,77,7,444.76,473,4,2668.56,Yes
265,58,7,74.37,315,10,4982.79,Yes
266,18,8,207.17,599,6,828.68,Yes
267,68,19,412.62,113,1,9490.26,No
268,51,5,482.05,458,2,27476.85,Yes
269,50,22,218.4,348,8,14851.2,No
270,37,3,250.88,195,10,9282.56,No
271,69,15,297.73,675,9,16970.61,Yes
272,51,13,156.18,292,6,8277.54,No
273,34,3,95.94,201,10,7675.2,No
274,68,23,122.84,180,8,2825.32,No
275,59,21,442.67,490,7,9296.07,Yes
276,26,19,108.01,439,8,6156.57,No
277,60,6,286.25,539,4,10877.5,Yes
278,32,12,484.6,348,7,28106.8,No
279,74,18,113.32,82,4,9972.16,No
280,36,4,26.98,571,5,2131.42,Yes
281,60,24,210.11,493,1,5252.75,Yes
282,57,16,441.98,222,6,12375.44,No
283,69,8,289.57,318,10,22007.32,Yes
284,63,4,441.34,605,9,12357.52,Yes
285,41,10,408.9,27,3,5315.7,No
286,83,17,470.88,373,10,13655.52,No
287,33,15,317.52,42,8,2540.16,No
288,78,22,57.28,620,7,4926.08,Yes
289,41,6,281.87,21,6,24240.82,No
290,28,20,63.78,469,6,5740.2,No
291,21,5,443.01,600,8,40756.92,Yes
292,31,14,379.78,109,5,25825.04,No
293,63,19,289.14,364,9,8674.2,No
294,46,18,51.9,155,1,1297.5,Yes
295,49,20,468.82,336,7,15471.06,No
296,77,18,469.78,533,7,5637.36,Yes
297,29,14,244.32,89,1,15147.84,Yes
298,57,23,202.11,126,6,9903.39,No
299,25,16,416.77,65,9,15003.72,No
300,69,11,17.07,522,5,68.28,Yes
301,20,9,230.78,590,8,3692.48,Yes
302,42,16,288.38,280,2,19609.84,Yes
303,30,17,462.23,640,3,18951.43,Yes
304,53,2,479.9,310,1,959.8,Yes
305,23,15,144.57,247,7,9975.33,No
306,70,16,351.96,55,3,30620.52,No
307,73,3,57.01,705,4,3819.67,Yes
308,18,3,82.46,158,3,1154.44,No
309,83,23,24.66,636,3,2392.02,Yes
310,23,11,392.25,225,6,18435.75,Yes
311,28,3,480.75,52,6,42786.75,No
312,31,22,14.54,328,6,1279.52,No
313,37,13,293.83,248,9,7345.75,No
314,31,13,196.21,87,8,6082.51,No
315,55,12,299.93,72,3,3599.16,Yes
316,65,5,373.7,190,2,10089.9,Yes
317,78,9,87.31,110,1,5063.98,Yes
318,39,23,25.12,182,6,1230.88,No
319,65,23,63.56,549,3,3305.12,No
320,43,13,74.98,265,4,5398.56,No
321,21,19,440.12,509,1,28607.8,Yes
322,39,22,23.3,224,8,722.3,No
323,79,3,57.68,598,8,57.68,Yes
324,21,19,294.95,63,6,11503.05,No
325,63,7,148.33,309,3,11421.41,No
326,75,22,391.38,639,3,25439.7,Yes
327,25,5,460.08,552,9,20243.52,Yes
328,19,1,351.54,575,5,30583.98,Yes
329,74,21,429.33,107,6,5581.29,No
330,71,7,242.49,636,2,969.96,Yes
331,23,8,403.61,641,5,14933.57,Yes
332,72,22,492.39,313,3,43822.71,No
333,62,21,242.39,727,3,24239.0,Yes
334,33,4,201.07,566,4,18699.51,Yes
335,18,19,21.18,472,10,1503.78,No
336,70,10,343.18,395,9,20933.98,No
337,52,23,442.06,729,9,7072.96,No
338,35,15,207.34,164,9,14099.12,No
339,55,24,211.55,366,3,13539.2,Yes
340,66,7,301.92,55,6,23247.84,Yes
341,32,16,114.63,709,4,4699.83,Yes
342,79,4,213.58,490,5,5339.5,Yes
343,18,4,356.57,127,3,11053.67,Yes
344,76,16,186.24,422,5,5400.96,No
345,28,10,425.32,500,3,21266.0,Yes
346,80,12,175.67,510,9,13175.25,No
347,73,8,438.15,217,9,6134.1,Yes
348,68,5,43.33,415,8,2383.15,No
349,67,20,44.86,682,7,2646.74,Yes
350,73,21,275.0,342,9,1925.0,No
351,45,3,490.35,354,5,13729.8,Yes
352,44,15,325.99,132,4,1303.96,No
353,75,20,373.14,413,7,13433.04,No
354,52,14,439.87,167,3,28591.55,No
355,41,17,408.63,471,4,10624.38,Yes
356,55,1,21.39,438,4,1497.3,Yes
357,84,22,19.55,723,9,1700.85,Yes
358,73,15,440.49,586,8,33917.73,No
359,46,12,255.96,335,1,1791.72,Yes
360,46,10,26.47,644,6,2567.59,Yes
361,65,9,433.04,54,4,22518.08,No
362,67,18,83.42,587,6,917.62,No
363,57,4,476.38,63,10,20484.34,No
364,23,12,97.74,595,6,7623.72,Yes
365,54,19,44.77,100,1,3626.37,No
366,60,7,96.49,381,1,5499.93,Yes
367,52,23,216.79,595,9,16042.46,Yes
368,63,16,431.17,626,2,36649.45,Yes
369,31,13,160.96,121,7,10945.28,No
370,24,7,196.5,201,7,2358.0,No
371,28,15,24.56,425,10,1596.4,No
372,54,23,135.6,442,10,10034.4,No
373,45,17,134.35,206,9,4836.6,No
374,32,17,262.53,32,3,19427.22,No
375,76,20,38.07,487,10,2779.11,No
376,48,23,44.12,383,4,4147.28,No
377,21,1,57.29,586,8,4182.17,Yes
378,50,24,184.55,634,4,2030.05,Yes
379,75,6,246.75,394,3,24675.0,Yes
380,22,1,437.86,560,2,42034.56,Yes
381,53,1,245.47,228,1,9082.39,Yes
382,24,12,471.32,29,8,2356.6,No
383,33,16,277.33,453,9,21909.07,No
384,29,7,292.56,700,8,24867.6,Yes
385,23,22,434.67,576,10,23906.85,No
386,64,14,187.92,706,1,16161.12,Yes
387,26,19,408.78,91,6,1635.12,No
388,38,7,433.64,177,4,16044.68,Yes
389,27,8,245.08,496,6,19116.24,Yes
390,21,8,447.73,382,9,30445.64,Yes
391,68,12,403.35,75,8,806.7,No
392,42,5,440.66,535,9,13660.46,Yes
393,76,17,365.73,551,10,8777.52,No
394,37,16,390.0,301,6,23010.0,No
395,50,24,392.47,84,3,29435.25,No
396,81,23,177.74,126,6,2132.88,No
397,66,2,164.74,246,1,823.7,Yes
398,80,16,212.09,273,6,6786.88,Yes
399,62,23,182.91,378,9,12072.06,No
400,22,22,20.72,573,6,642.32,No
401,31,23,378.51,15,9,11355.3,No
402,70,7,396.81,20,10,14285.16,No
403,66,8,435.66,307,10,39645.06,Yes
404,78,7,461.29,410,9,27216.11,No
405,77,24,139.49,480,5,2231.84,No
406,68,19,155.21,215,10,7294.87,No
407,52,14,108.67,36,1,7715.57,No
408,43,12,483.75,691,6,46440.0,Yes
409,54,6,462.44,355,6,37920.08,Yes
410,66,16,148.44,640,1,8312.64,Yes
411,21,21,227.03,271,2,9308.23,Yes
412,73,24,75.08,601,7,6982.44,No
413,83,6,219.43,565,2,9654.92,Yes
414,45,8,82.05,377,10,7056.3,Yes
415,55,21,409.54,108,9,25801.02,No
416,70,11,37.59,281,2,864.57,Yes
417,33,16,274.04,98,9,12331.8,No
418,79,11,219.6,467,6,12736.8,Yes
419,53,12,329.57,340,9,14171.51,No
420,34,4,25.72,117,9,694.44,No
421,36,5,245.84,332,2,12537.84,Yes
422,22,23,122.57,444,10,1593.41,No
423,67,4,149.73,571,1,5989.2,Yes
424,61,6,274.46,726,5,1921.22,Yes
425,27,2,190.28,573,3,6088.96,Yes
426,62,10,409.21,20,9,818.42,No
427,48,14,316.53,591,6,1266.12,Yes
428,21,14,330.9,2,9,12905.1,No
429,42,20,385.44,202,4,28522.56,No
430,18,22,470.39,667,6,24930.67,Yes
431,79,22,175.39,480,7,5612.48,No
432,48,21,316.5,368,7,23421.0,Yes
433,69,10,186.12,210,5,13400.64,Yes
434,31,10,164.19,717,4,7881.12,Yes
435,57,24,191.26,353,9,10136.78,No
436,47,23,154.89,708,5,3717.36,Yes
437,24,14,278.04,207,7,21131.04,No
438,30,10,125.31,377,2,6014.88,Yes
439,25,13,374.96,631,7,10123.92,Yes
440,23,17,387.41,683,1,32155.03,Yes
441,22,8,14.35,631,7,1076.25,Yes
442,57,16,460.25,527,7,35899.5,No
443,31,21,304.9,411,3,30185.1,No
444,26,21,497.78,600,7,10951.16,No
445,51,6,351.09,674,7,22820.85,Yes
446,68,21,195.35,274,6,15823.35,No
447,25,7,221.98,370,1,3995.64,Yes
448,55,17,42.27,651,2,2874.36,Yes
449,44,1,449.94,76,8,5849.22,No
450,23,1,347.92,31,3,6262.56,No
451,62,1,381.28,304,4,25164.48,Yes
452,44,23,362.19,476,6,26802.06,Yes
453,28,8,276.3,175,1,22656.6,Yes
454,55,22,177.96,39,5,13880.88,No
455,57,5,266.24,583,4,24227.84,Yes
456,72,6,38.62,403,3,3707.52,Yes
457,23,11,147.32,352,8,3535.68,No
458,20,6,442.35,27,6,10616.4,No
459,56,23,295.34,432,8,9450.88,No
460,34,15,191.93,365,9,18233.35,No
461,84,22,385.43,397,2,20042.36,Yes
462,27,1,288.79,452,9,288.79,No
463,63,18,120.13,311,5,10090.92,No
464,44,23,238.71,524,7,8354.85,No
465,59,20,98.43,4,5,8957.13,No
466,71,7,168.32,457,3,2356.48,Yes
467,68,10,453.26,587,5,31728.2,Yes
468,85,7,242.61,203,7,5580.03,No
469,83,10,473.03,229,2,1892.12,Yes
470,37,12,198.07,55,4,12874.55,No
471,39,6,341.65,148,5,6833.0,No
472,51,8,119.9,192,10,3357.2,No
473,28,13,403.63,351,7,13319.79,No
474,36,20,128.46,606,9,7322.22,No
475,49,12,328.1,701,3,10499.2,Yes
476,58,19,241.59,502,6,4590.21,No
477,33,20,89.71,685,8,7535.64,Yes
478,64,8,455.47,481,9,12297.69,No
479,33,6,320.55,7,10,9295.95,No
480,48,15,252.98,51,8,4300.66,No
481,41,21,457.1,467,1,29711.5,No
482,55,24,361.97,261,3,5791.52,No
483,43,20,421.07,659,7,5052.84,Yes
484,82,21,312.32,286,7,14366.72,No
485,80,24,183.84,285,1,11765.76,No
486,24,15,179.57,124,3,7003.23,No
487,29,5,381.4,310,3,16018.8,Yes
488,23,15,295.68,294,3,23654.4,Yes
489,57,5,277.9,217,3,14450.8,Yes
490,18,7,249.07,2,5,16936.76,No
491,34,11,274.3,70,7,1645.8,No
492,80,7,427.24,592,4,427.24,Yes
493,24,17,160.17,208,5,15376.32,No
494,85,6,411.97,271,7,34605.48,No
495,80,2,325.08,531,1,24055.92,Yes
496,73,7,352.42,260,10,5991.14,No
497,48,22,366.71,280,5,8434.33,Yes
498,29,11,316.57,494,8,949.71,Yes
499,54,8,181.69,219,5,5450.7,Yes
500,39,21,189.87,471,6,9303.63,No
501,79,20,177.2,193,5,10809.2,No
502,78,17,448.21,66,9,19721.24,No
503,48,13,482.65,653,9,22201.9,Yes
504,70,13,114.1,272,1,4792.2,No
505,49,9,495.75,309,4,47592.0,Yes
506,21,6,213.88,130,10,20104.72,No
507,81,20,54.52,383,3,1253.96,Yes
508,45,11,366.46,561,9,9894.42,No
509,64,2,81.07,129,5,4620.99,No
510,56,22,224.47,609,6,9203.27,Yes
511,73,19,213.64,702,4,14313.88,Yes
512,18,5,308.23,114,6,9863.36,Yes
513,25,14,296.6,304,10,4152.4,No
514,25,8,396.99,333,10,10718.73,No
515,66,1,262.59,3,5,12866.91,No
516,24,11,256.58,96,4,25401.42,No
517,84,23,304.93,164,5,609.86,No
518,73,14,130.3,490,9,9381.6,No
519,22,1,363.92,336,3,32752.8,Yes
520,36,6,110.0,14,8,3080.0,No
521,51,23,380.23,566,9,21673.11,No
522,26,2,402.5,299,1,28577.5,Yes
523,34,6,494.96,121,9,22273.2,No
524,24,3,19.15,596,4,1627.75,Yes
525,71,4,399.46,230,3,25165.98,Yes
526,61,10,436.23,355,10,41878.08,Yes
527,80,3,401.19,65,2,16448.79,No
528,39,19,417.48,609,9,23378.88,Yes
529,79,2,195.53,172,5,5670.37,Yes
530,83,8,156.87,385,7,10510.29,Yes
531,70,10,283.71,98,1,22696.8,No
532,77,15,227.8,171,6,22324.4,No
533,63,1,225.52,258,3,16914.0,Yes
534,63,17,350.52,616,4,25587.96,Yes
535,67,20,412.81,625,8,28071.08,No
536,71,9,495.11,264,7,23270.17,No
537,81,22,465.77,550,1,34932.75,Yes
538,68,3,389.73,479,5,34296.24,Yes
539,80,21,452.42,595,2,15382.28,Yes
540,23,21,357.95,256,1,18613.4,No
541,74,21,154.6,221,10,9894.4,No
542,40,21,225.24,241,2,225.24,No
543,40,12,188.55,682,6,13952.7,Yes
544,20,15,57.19,441,4,2916.69,Yes
545,31,19,495.55,75,1,16353.15,No
546,44,5,262.12,102,10,21231.72,No
547,52,15,269.59,635,4,14018.68,Yes
548,57,8,153.65,687,2,6760.6,Yes
549,31,19,478.15,315,5,42555.35,Yes
550,35,14,438.14,329,5,32860.5,No
551,84,24,449.38,393,4,42691.1,No
552,30,19,407.56,71,7,40348.44,No
553,33,22,137.92,659,8,11585.28,Yes
554,36,5,243.98,210,3,12686.96,No
555,73,16,118.91,399,6,2972.75,No
556,54,6,391.2,625,6,4694.4,Yes
557,19,13,14.13,77,1,791.28,Yes
558,74,9,30.65,634,9,306.5,No
559,79,22,354.26,370,4,19130.04,No
560,74,11,192.99,275,5,6947.64,No
561,46,23,38.48,487,6,2578.16,No
562,18,9,458.42,405,5,43549.9,No
563,34,18,352.83,654,8,32107.53,No
564,52,21,63.24,406,4,4806.24,Yes
565,54,2,115.18,568,4,1497.34,Yes
566,23,22,241.12,684,4,7474.72,Yes
567,83,5,126.57,47,9,3797.1,No
568,49,10,417.08,661,1,4587.88,Yes
569,50,1,349.9,440,4,15045.7,Yes
570,24,14,304.56,646,2,30456.0,Yes
571,58,2,386.84,260,7,13539.4,Yes
572,57,9,153.81,366,8,922.86,No
573,34,13,283.52,43,1,7938.56,No
574,34,12,275.35,159,3,7434.45,Yes
575,47,8,269.54,206,8,1347.7,No
576,40,11,271.8,195,5,23918.4,No
577,23,16,93.05,672,9,2605.4,Yes
578,20,12,406.19,645,7,18278.55,Yes
579,39,19,444.85,671,7,40926.2,Yes
580,55,7,391.98,337,9,36454.14,No
581,72,21,148.54,582,1,7575.54,Yes
582,37,18,287.81,135,3,4892.77,No
583,19,5,202.78,190,8,14802.94,Yes
584,23,12,276.42,595,3,23219.28,Yes
585,18,2,41.29,76,5,2188.37,No
586,45,3,386.47,249,9,15458.8,No
587,22,19,195.6,121,4,5085.6,No
588,64,12,40.66,32,6,2642.9,No
589,70,24,125.6,721,10,11680.8,No
590,64,23,140.85,196,6,8169.3,No
591,22,4,318.03,507,3,26078.46,Yes
592,24,7,245.73,526,9,9337.74,Yes
593,19,17,343.42,119,8,32281.48,No
594,79,16,115.82,654,6,1621.48,Yes
595,53,7,200.36,165,5,7212.96,No
596,70,6,359.05,377,7,718.1,Yes
597,46,1,303.69,700,1,3340.59,Yes
598,46,3,112.5,158,8,1350.0,Yes
599,42,6,50.16,532,6,2357.52,Yes
600,35,22,401.22,38,3,2006.1,No
601,77,15,477.47,236,3,30558.08,Yes
602,20,7,198.01,335,9,14256.72,No
603,75,8,372.91,53,5,4847.83,No
604,73,12,488.95,258,7,7823.2,No
605,42,21,337.69,268,7,5740.73,No
606,33,20,390.28,652,6,35125.2,Yes
607,21,15,259.32,27,3,4408.44,No
608,60,12,348.94,596,9,16749.12,Yes
609,66,16,357.76,302,2,19676.8,Yes
610,36,4,272.39,152,10,8171.7,No
611,73,6,150.95,236,3,3773.75,No
612,81,10,485.24,302,1,37363.48,Yes
613,70,13,426.82,352,5,7255.94,Yes
614,55,15,325.3,698,10,650.6,Yes
615,37,23,187.61,5,7,4315.03,No
616,54,9,116.11,404,3,8011.59,Yes
617,55,16,374.51,263,5,24343.15,No
618,72,16,76.18,722,9,1447.42,Yes
619,80,5,326.53,89,7,32326.47,No
620,81,4,411.33,535,7,3290.64,Yes
621,81,22,372.09,329,7,1116.27,No
622,19,12,117.29,676,4,7389.27,Yes
623,61,5,304.04,380,8,7601.0,Yes
624,72,24,20.8,627,9,62.4,No
625,24,1,400.6,565,7,28442.6,Yes
626,73,11,146.21,334,2,12866.48,Yes
627,55,7,233.84,580,9,22682.48,Yes
628,84,15,160.34,340,6,13147.88,No
629,60,17,79.66,489,7,3584.7,No
630,54,4,52.34,415,3,4658.26,Yes
631,46,19,371.74,257,1,10780.46,Yes
632,25,9,469.58,410,10,37096.82,Yes
633,33,16,390.83,712,3,23058.97,Yes
634,64,23,459.91,375,4,8278.38,No
